Time,Weekday,Weekend
11/26/22 21:05,201392.9733,192799.1933
11/26/22 21:10,202020.4867,192586.2467
11/26/22 21:15,202648,192373.3
11/26/22 21:20,203422.0267,192282.0967
11/26/22 21:25,204196.0533,192190.8933
11/26/22 21:30,204970.08,192099.69
11/26/22 21:35,204930.4433,192176.1067
11/26/22 21:40,204890.8067,192252.5233
11/26/22 21:45,204851.17,192328.94
11/26/22 21:50,205173.5067,192856.2433
11/26/22 21:55,205495.8433,193383.5467
11/26/22 22:00,205818.18,193910.85
11/26/22 22:05,206023.07,195013.8433
11/26/22 22:10,206227.96,196116.8367
11/26/22 22:15,206432.85,197219.83
11/26/22 22:20,206954.7467,197924.43
11/26/22 22:25,207476.6433,198629.03
11/26/22 22:30,207998.54,199333.63
11/26/22 22:35,208352.8333,198783.6133
11/26/22 22:40,208707.1267,198233.5967
11/26/22 22:45,209061.42,197683.58
11/26/22 22:50,209459.28,197628.8733
11/26/22 22:55,209857.14,197574.1667
11/26/22 23:00,210255,197519.46
11/26/22 23:05,210353.7367,197652.18
11/26/22 23:10,210452.4733,197784.9
11/26/22 23:15,210551.21,197917.62
11/26/22 23:20,210934.0433,199256.76
11/26/22 23:25,211316.8767,200595.9
11/26/22 23:30,211699.71,201935.04
11/26/22 23:35,211677.8067,202554.7067
11/26/22 23:40,211655.9033,203174.3733
11/26/22 23:45,211634,203794.04
11/26/22 23:50,211612.0967,204413.7067
11/26/22 23:55,211590.1933,205033.3733
