Constraint,CapRes_1
t87814,0.0
t87815,0.0
t87816,0.0
t87817,0.0
t87818,0.0
t87819,0.0
t87820,0.0
t87821,0.0
t87822,0.0
t87823,0.0
t87824,0.0
t87825,0.0
t87826,0.0
t87827,0.0
t87828,0.0
t87829,0.0
t87830,0.0
t87831,0.0
t87832,0.0
t87833,0.0
t87834,0.0
t87835,0.0
t87836,0.0
t87837,0.0
t87838,0.0
t87839,0.0
t87840,0.0
t87841,0.0
t87842,0.0
t87843,0.0
t87844,0.0
t87845,0.0
t87846,0.0
t87847,0.0
t87848,0.0
t87849,0.0
t87850,0.0
t87851,0.0
t87852,0.0
t87853,0.0
t87854,0.0
t87855,0.0
t87856,0.0
t87857,0.0
t87858,0.0
t87859,0.0
t87860,0.0
t87861,0.0
t87862,0.0
t87863,0.0
t87864,0.0
t87865,0.0
t87866,0.0
t87867,0.0
t87868,0.0
t87869,0.0
t87870,0.0
t87871,0.0
t87872,0.0
t87873,0.0
t87874,0.0
t87875,0.0
t87876,0.0
t87877,0.0
t87878,0.0
t87879,0.0
t87880,0.0
t87881,0.0
t87882,0.0
t87883,0.0
t87884,0.0
t87885,0.0
t87886,0.0
t87887,0.0
t87888,0.0
t87889,0.0
t87890,0.0
t87891,0.0
t87892,0.0
t87893,0.0
t87894,0.0
t87895,0.0
t87896,0.0
t87897,0.0
t87898,0.0
t87899,0.0
t87900,0.0
t87901,0.0
t87902,0.0
t87903,0.0
t87904,0.0
t87905,0.0
t87906,0.0
t87907,0.0
t87908,0.0
t87909,0.0
t87910,0.0
t87911,0.0
t87912,0.0
t87913,0.0
t87914,0.0
t87915,0.0
t87916,0.0
t87917,0.0
t87918,0.0
t87919,0.0
t87920,0.0
t87921,0.0
t87922,0.0
t87923,0.0
t87924,0.0
t87925,0.0
t87926,0.0
t87927,0.0
t87928,0.0
t87929,0.0
t87930,0.0
t87931,0.0
t87932,0.0
t87933,0.0
t87934,0.0
t87935,0.0
t87936,0.0
t87937,0.0
t87938,0.0
t87939,0.0
t87940,0.0
t87941,0.0
t87942,0.0
t87943,0.0
t87944,0.0
t87945,0.0
t87946,0.0
t87947,0.0
t87948,0.0
t87949,0.0
t87950,0.0
t87951,0.0
t87952,0.0
t87953,0.0
t87954,0.0
t87955,0.0
t87956,0.0
t87957,0.0
t87958,0.0
t87959,0.0
t87960,0.0
t87961,0.0
t87962,0.0
t87963,0.0
t87964,0.0
t87965,0.0
t87966,0.0
t87967,0.0
t87968,0.0
t87969,0.0
t87970,0.0
t87971,0.0
t87972,0.0
t87973,0.0
t87974,0.0
t87975,0.0
t87976,0.0
t87977,0.0
t87978,0.0
t87979,0.0
t87980,0.0
t87981,0.0
t87982,0.0
t87983,0.0
t87984,0.0
t87985,0.0
t87986,0.0
t87987,0.0
t87988,0.0
t87989,0.0
t87990,0.0
t87991,0.0
t87992,0.0
t87993,0.0
t87994,0.0
t87995,0.0
t87996,0.0
t87997,0.0
t87998,0.0
t87999,0.0
t88000,0.0
t88001,0.0
t88002,0.0
t88003,0.0
t88004,0.0
t88005,0.0
t88006,0.0
t88007,0.0
t88008,0.0
t88009,0.0
t88010,0.0
t88011,0.0
t88012,0.0
t88013,0.0
t88014,0.0
t88015,0.0
t88016,0.0
t88017,0.0
t88018,0.0
t88019,0.0
t88020,0.0
t88021,0.0
t88022,0.0
t88023,0.0
t88024,0.0
t88025,0.0
t88026,0.0
t88027,0.0
t88028,0.0
t88029,0.0
t88030,0.0
t88031,0.0
t88032,0.0
t88033,0.0
t88034,0.0
t88035,0.0
t88036,0.0
t88037,0.0
t88038,0.0
t88039,0.0
t88040,0.0
t88041,0.0
t88042,0.0
t88043,0.0
t88044,0.0
t88045,0.0
t88046,0.0
t88047,0.0
t88048,0.0
t88049,0.0
t88050,0.0
t88051,0.0
t88052,0.0
t88053,0.0
t88054,0.0
t88055,0.0
t88056,0.0
t88057,0.0
t88058,0.0
t88059,0.0
t88060,0.0
t88061,0.0
t88062,0.0
t88063,0.0
t88064,0.0
t88065,0.0
t88066,0.0
t88067,0.0
t88068,0.0
t88069,0.0
t88070,0.0
t88071,0.0
t88072,0.0
t88073,0.0
t88074,0.0
t88075,0.0
t88076,0.0
t88077,0.0
t88078,0.0
t88079,0.0
t88080,0.0
t88081,0.0
t88082,0.0
t88083,0.0
t88084,0.0
t88085,0.0
t88086,0.0
t88087,0.0
t88088,0.0
t88089,0.0
t88090,0.0
t88091,0.0
t88092,0.0
t88093,0.0
t88094,0.0
t88095,0.0
t88096,0.0
t88097,0.0
t88098,0.0
t88099,0.0
t88100,0.0
t88101,0.0
t88102,0.0
t88103,0.0
t88104,0.0
t88105,0.0
t88106,0.0
t88107,0.0
t88108,0.0
t88109,0.0
t88110,0.0
t88111,0.0
t88112,0.0
t88113,0.0
t88114,0.0
t88115,0.0
t88116,0.0
t88117,0.0
t88118,0.0
t88119,0.0
t88120,0.0
t88121,0.0
t88122,0.0
t88123,0.0
t88124,0.0
t88125,0.0
t88126,0.0
t88127,0.0
t88128,0.0
t88129,0.0
t88130,0.0
t88131,0.0
t88132,0.0
t88133,0.0
t88134,0.0
t88135,0.0
t88136,0.0
t88137,0.0
t88138,0.0
t88139,0.0
t88140,0.0
t88141,0.0
t88142,0.0
t88143,0.0
t88144,0.0
t88145,0.0
t88146,0.0
t88147,0.0
t88148,0.0
t88149,0.0
t88150,0.0
t88151,0.0
t88152,0.0
t88153,0.0
t88154,0.0
t88155,0.0
t88156,0.0
t88157,0.0
t88158,0.0
t88159,0.0
t88160,0.0
t88161,0.0
t88162,0.0
t88163,0.0
t88164,0.0
t88165,0.0
t88166,0.0
t88167,0.0
t88168,0.0
t88169,0.0
t88170,0.0
t88171,0.0
t88172,0.0
t88173,0.0
t88174,0.0
t88175,0.0
t88176,0.0
t88177,0.0
t88178,0.0
t88179,0.0
t88180,0.0
t88181,0.0
t88182,0.0
t88183,0.0
t88184,0.0
t88185,0.0
t88186,0.0
t88187,0.0
t88188,0.0
t88189,0.0
t88190,0.0
t88191,0.0
t88192,0.0
t88193,0.0
t88194,0.0
t88195,0.0
t88196,0.0
t88197,0.0
t88198,0.0
t88199,0.0
t88200,0.0
t88201,0.0
t88202,0.0
t88203,0.0
t88204,0.0
t88205,0.0
t88206,0.0
t88207,0.0
t88208,0.0
t88209,0.0
t88210,0.0
t88211,0.0
t88212,0.0
t88213,0.0
t88214,0.0
t88215,0.0
t88216,0.0
t88217,0.0
t88218,0.0
t88219,0.0
t88220,0.0
t88221,0.0
t88222,0.0
t88223,0.0
t88224,0.0
t88225,0.0
t88226,0.0
t88227,0.0
t88228,0.0
t88229,0.0
t88230,0.0
t88231,0.0
t88232,0.0
t88233,0.0
t88234,0.0
t88235,0.0
t88236,0.0
t88237,0.0
t88238,0.0
t88239,0.0
t88240,0.0
t88241,0.0
t88242,0.0
t88243,0.0
t88244,0.0
t88245,0.0
t88246,0.0
t88247,0.0
t88248,0.0
t88249,0.0
t88250,0.0
t88251,0.0
t88252,0.0
t88253,0.0
t88254,0.0
t88255,0.0
t88256,0.0
t88257,0.0
t88258,0.0
t88259,0.0
t88260,0.0
t88261,0.0
t88262,0.0
t88263,0.0
t88264,0.0
t88265,0.0
t88266,0.0
t88267,0.0
t88268,0.0
t88269,0.0
t88270,0.0
t88271,0.0
t88272,0.0
t88273,0.0
t88274,0.0
t88275,0.0
t88276,0.0
t88277,0.0
t88278,0.0
t88279,0.0
t88280,0.0
t88281,0.0
t88282,0.0
t88283,0.0
t88284,0.0
t88285,0.0
t88286,0.0
t88287,0.0
t88288,0.0
t88289,0.0
t88290,0.0
t88291,0.0
t88292,0.0
t88293,0.0
t88294,0.0
t88295,0.0
t88296,0.0
t88297,0.0
t88298,0.0
t88299,0.0
t88300,0.0
t88301,0.0
t88302,0.0
t88303,0.0
t88304,0.0
t88305,0.0
t88306,0.0
t88307,0.0
t88308,0.0
t88309,0.0
t88310,0.0
t88311,0.0
t88312,0.0
t88313,0.0
t88314,0.0
t88315,0.0
t88316,0.0
t88317,0.0
t88318,0.0
t88319,0.0
t88320,0.0
t88321,0.0
t88322,0.0
t88323,0.0
t88324,0.0
t88325,0.0
t88326,0.0
t88327,0.0
t88328,0.0
t88329,0.0
t88330,0.0
t88331,0.0
t88332,0.0
t88333,0.0
t88334,0.0
t88335,0.0
t88336,0.0
t88337,0.0
t88338,0.0
t88339,0.0
t88340,0.0
t88341,0.0
t88342,0.0
t88343,0.0
t88344,0.0
t88345,0.0
t88346,0.0
t88347,0.0
t88348,0.0
t88349,0.0
t88350,0.0
t88351,0.0
t88352,0.0
t88353,0.0
t88354,0.0
t88355,0.0
t88356,0.0
t88357,0.0
t88358,0.0
t88359,0.0
t88360,0.0
t88361,0.0
t88362,0.0
t88363,0.0
t88364,0.0
t88365,0.0
t88366,0.0
t88367,0.0
t88368,0.0
t88369,0.0
t88370,0.0
t88371,0.0
t88372,0.0
t88373,0.0
t88374,0.0
t88375,0.0
t88376,0.0
t88377,0.0
t88378,0.0
t88379,0.0
t88380,0.0
t88381,0.0
t88382,0.0
t88383,0.0
t88384,0.0
t88385,0.0
t88386,0.0
t88387,0.0
t88388,0.0
t88389,0.0
t88390,0.0
t88391,0.0
t88392,0.0
t88393,0.0
t88394,0.0
t88395,0.0
t88396,0.0
t88397,0.0
t88398,0.0
t88399,0.0
t88400,0.0
t88401,0.0
t88402,0.0
t88403,0.0
t88404,0.0
t88405,0.0
t88406,0.0
t88407,0.0
t88408,0.0
t88409,0.0
t88410,0.0
t88411,0.0
t88412,0.0
t88413,0.0
t88414,0.0
t88415,0.0
t88416,0.0
t88417,0.0
t88418,0.0
t88419,0.0
t88420,0.0
t88421,0.0
t88422,0.0
t88423,0.0
t88424,0.0
t88425,0.0
t88426,0.0
t88427,0.0
t88428,0.0
t88429,0.0
t88430,0.0
t88431,0.0
t88432,0.0
t88433,0.0
t88434,0.0
t88435,0.0
t88436,0.0
t88437,0.0
t88438,0.0
t88439,0.0
t88440,0.0
t88441,0.0
t88442,0.0
t88443,0.0
t88444,0.0
t88445,0.0
t88446,0.0
t88447,0.0
t88448,0.0
t88449,0.0
t88450,0.0
t88451,0.0
t88452,0.0
t88453,0.0
t88454,0.0
t88455,0.0
t88456,0.0
t88457,0.0
t88458,0.0
t88459,0.0
t88460,0.0
t88461,0.0
t88462,0.0
t88463,0.0
t88464,0.0
t88465,0.0
t88466,0.0
t88467,0.0
t88468,0.0
t88469,0.0
t88470,0.0
t88471,0.0
t88472,0.0
t88473,0.0
t88474,0.0
t88475,0.0
t88476,0.0
t88477,0.0
t88478,0.0
t88479,0.0
t88480,0.0
t88481,0.0
t88482,0.0
t88483,0.0
t88484,0.0
t88485,0.0
t88486,0.0
t88487,0.0
t88488,0.0
t88489,0.0
t88490,0.0
t88491,0.0
t88492,0.0
t88493,0.0
t88494,0.0
t88495,0.0
t88496,0.0
t88497,0.0
t88498,0.0
t88499,0.0
t88500,0.0
t88501,0.0
t88502,0.0
t88503,0.0
t88504,0.0
t88505,0.0
t88506,0.0
t88507,0.0
t88508,0.0
t88509,0.0
t88510,0.0
t88511,0.0
t88512,0.0
t88513,0.0
t88514,0.0
t88515,0.0
t88516,0.0
t88517,0.0
t88518,0.0
t88519,0.0
t88520,0.0
t88521,0.0
t88522,0.0
t88523,0.0
t88524,0.0
t88525,0.0
t88526,0.0
t88527,0.0
t88528,0.0
t88529,0.0
t88530,0.0
t88531,0.0
t88532,0.0
t88533,0.0
t88534,0.0
t88535,0.0
t88536,0.0
t88537,0.0
t88538,0.0
t88539,0.0
t88540,0.0
t88541,0.0
t88542,0.0
t88543,0.0
t88544,0.0
t88545,0.0
t88546,0.0
t88547,0.0
t88548,0.0
t88549,0.0
t88550,0.0
t88551,0.0
t88552,0.0
t88553,0.0
t88554,0.0
t88555,0.0
t88556,0.0
t88557,0.0
t88558,0.0
t88559,0.0
t88560,0.0
t88561,0.0
t88562,0.0
t88563,0.0
t88564,0.0
t88565,0.0
t88566,0.0
t88567,0.0
t88568,0.0
t88569,0.0
t88570,0.0
t88571,0.0
t88572,0.0
t88573,0.0
t88574,0.0
t88575,0.0
t88576,0.0
t88577,0.0
t88578,0.0
t88579,0.0
t88580,0.0
t88581,0.0
t88582,0.0
t88583,0.0
t88584,0.0
t88585,0.0
t88586,0.0
t88587,0.0
t88588,0.0
t88589,0.0
t88590,0.0
t88591,0.0
t88592,0.0
t88593,0.0
t88594,0.0
t88595,0.0
t88596,0.0
t88597,0.0
t88598,0.0
t88599,0.0
t88600,0.0
t88601,0.0
t88602,0.0
t88603,0.0
t88604,0.0
t88605,0.0
t88606,0.0
t88607,0.0
t88608,0.0
t88609,0.0
t88610,0.0
t88611,0.0
t88612,0.0
t88613,0.0
t88614,0.0
t88615,0.0
t88616,0.0
t88617,0.0
t88618,0.0
t88619,0.0
t88620,0.0
t88621,0.0
t88622,0.0
t88623,0.0
t88624,0.0
t88625,0.0
t88626,0.0
t88627,0.0
t88628,0.0
t88629,0.0
t88630,0.0
t88631,0.0
t88632,0.0
t88633,0.0
t88634,0.0
t88635,0.0
t88636,0.0
t88637,0.0
t88638,0.0
t88639,0.0
t88640,0.0
t88641,0.0
t88642,0.0
t88643,0.0
t88644,0.0
t88645,0.0
t88646,0.0
t88647,0.0
t88648,0.0
t88649,0.0
t88650,0.0
t88651,0.0
t88652,0.0
t88653,0.0
t88654,0.0
t88655,0.0
t88656,0.0
t88657,0.0
t88658,0.0
t88659,0.0
t88660,0.0
t88661,0.0
t88662,0.0
t88663,0.0
t88664,0.0
t88665,0.0
t88666,0.0
t88667,0.0
t88668,0.0
t88669,0.0
t88670,0.0
t88671,0.0
t88672,0.0
t88673,0.0
t88674,0.0
t88675,0.0
t88676,0.0
t88677,0.0
t88678,0.0
t88679,0.0
t88680,0.0
t88681,0.0
t88682,0.0
t88683,0.0
t88684,0.0
t88685,0.0
t88686,0.0
t88687,0.0
t88688,0.0
t88689,0.0
t88690,0.0
t88691,0.0
t88692,0.0
t88693,0.0
t88694,0.0
t88695,0.0
t88696,0.0
t88697,0.0
t88698,0.0
t88699,0.0
t88700,0.0
t88701,0.0
t88702,0.0
t88703,0.0
t88704,0.0
t88705,0.0
t88706,0.0
t88707,0.0
t88708,0.0
t88709,0.0
t88710,0.0
t88711,0.0
t88712,0.0
t88713,0.0
t88714,0.0
t88715,0.0
t88716,0.0
t88717,0.0
t88718,0.0
t88719,0.0
t88720,0.0
t88721,0.0
t88722,0.0
t88723,0.0
t88724,0.0
t88725,0.0
t88726,0.0
t88727,0.0
t88728,0.0
t88729,0.0
t88730,0.0
t88731,0.0
t88732,0.0
t88733,0.0
t88734,0.0
t88735,0.0
t88736,0.0
t88737,0.0
t88738,0.0
t88739,0.0
t88740,0.0
t88741,0.0
t88742,0.0
t88743,0.0
t88744,0.0
t88745,0.0
t88746,0.0
t88747,0.0
t88748,0.0
t88749,0.0
t88750,0.0
t88751,0.0
t88752,0.0
t88753,0.0
t88754,0.0
t88755,0.0
t88756,0.0
t88757,0.0
t88758,0.0
t88759,0.0
t88760,0.0
t88761,0.0
t88762,0.0
t88763,0.0
t88764,0.0
t88765,0.0
t88766,0.0
t88767,0.0
t88768,0.0
t88769,0.0
t88770,0.0
t88771,0.0
t88772,0.0
t88773,0.0
t88774,0.0
t88775,0.0
t88776,0.0
t88777,0.0
t88778,0.0
t88779,0.0
t88780,0.0
t88781,0.0
t88782,0.0
t88783,0.0
t88784,0.0
t88785,0.0
t88786,0.0
t88787,0.0
t88788,0.0
t88789,0.0
t88790,0.0
t88791,0.0
t88792,0.0
t88793,0.0
t88794,0.0
t88795,0.0
t88796,0.0
t88797,0.0
t88798,0.0
t88799,0.0
t88800,0.0
t88801,0.0
t88802,0.0
t88803,0.0
t88804,0.0
t88805,0.0
t88806,0.0
t88807,0.0
t88808,0.0
t88809,0.0
t88810,0.0
t88811,0.0
t88812,0.0
t88813,0.0
t88814,0.0
t88815,0.0
t88816,0.0
t88817,0.0
t88818,0.0
t88819,0.0
t88820,0.0
t88821,0.0
t88822,0.0
t88823,0.0
t88824,0.0
t88825,0.0
t88826,0.0
t88827,0.0
t88828,0.0
t88829,0.0
t88830,0.0
t88831,0.0
t88832,0.0
t88833,0.0
t88834,0.0
t88835,0.0
t88836,0.0
t88837,0.0
t88838,0.0
t88839,0.0
t88840,0.0
t88841,0.0
t88842,0.0
t88843,0.0
t88844,0.0
t88845,0.0
t88846,0.0
t88847,0.0
t88848,0.0
t88849,0.0
t88850,0.0
t88851,0.0
t88852,0.0
t88853,0.0
t88854,0.0
t88855,0.0
t88856,0.0
t88857,0.0
t88858,0.0
t88859,0.0
t88860,0.0
t88861,0.0
t88862,0.0
t88863,0.0
t88864,0.0
t88865,0.0
t88866,0.0
t88867,0.0
t88868,0.0
t88869,0.0
t88870,0.0
t88871,0.0
t88872,0.0
t88873,0.0
t88874,0.0
t88875,0.0
t88876,0.0
t88877,0.0
t88878,0.0
t88879,0.0
t88880,0.0
t88881,0.0
t88882,0.0
t88883,0.0
t88884,0.0
t88885,0.0
t88886,0.0
t88887,0.0
t88888,0.0
t88889,0.0
t88890,0.0
t88891,0.0
t88892,0.0
t88893,0.0
t88894,0.0
t88895,0.0
t88896,0.0
t88897,0.0
t88898,0.0
t88899,0.0
t88900,0.0
t88901,0.0
t88902,0.0
t88903,0.0
t88904,0.0
t88905,0.0
t88906,0.0
t88907,0.0
t88908,0.0
t88909,0.0
t88910,0.0
t88911,0.0
t88912,0.0
t88913,0.0
t88914,0.0
t88915,0.0
t88916,0.0
t88917,0.0
t88918,0.0
t88919,0.0
t88920,0.0
t88921,0.0
t88922,0.0
t88923,0.0
t88924,0.0
t88925,0.0
t88926,0.0
t88927,0.0
t88928,0.0
t88929,0.0
t88930,0.0
t88931,0.0
t88932,0.0
t88933,0.0
t88934,0.0
t88935,0.0
t88936,0.0
t88937,0.0
t88938,0.0
t88939,0.0
t88940,0.0
t88941,0.0
t88942,0.0
t88943,0.0
t88944,0.0
t88945,0.0
t88946,0.0
t88947,0.0
t88948,0.0
t88949,0.0
t88950,0.0
t88951,0.0
t88952,0.0
t88953,0.0
t88954,0.0
t88955,0.0
t88956,0.0
t88957,0.0
t88958,0.0
t88959,0.0
t88960,0.0
t88961,0.0
t88962,0.0
t88963,0.0
t88964,0.0
t88965,0.0
t88966,0.0
t88967,0.0
t88968,0.0
t88969,0.0
t88970,0.0
t88971,0.0
t88972,0.0
t88973,0.0
t88974,0.0
t88975,0.0
t88976,0.0
t88977,0.0
t88978,0.0
t88979,0.0
t88980,0.0
t88981,0.0
t88982,0.0
t88983,0.0
t88984,0.0
t88985,0.0
t88986,0.0
t88987,0.0
t88988,0.0
t88989,0.0
t88990,0.0
t88991,0.0
t88992,0.0
t88993,0.0
t88994,0.0
t88995,0.0
t88996,0.0
t88997,0.0
t88998,0.0
t88999,0.0
t89000,0.0
t89001,0.0
t89002,0.0
t89003,0.0
t89004,0.0
t89005,0.0
t89006,0.0
t89007,0.0
t89008,0.0
t89009,0.0
t89010,0.0
t89011,0.0
t89012,0.0
t89013,0.0
t89014,0.0
t89015,0.0
t89016,0.0
t89017,0.0
t89018,0.0
t89019,0.0
t89020,0.0
t89021,0.0
t89022,0.0
t89023,0.0
t89024,0.0
t89025,0.0
t89026,0.0
t89027,0.0
t89028,0.0
t89029,0.0
t89030,0.0
t89031,0.0
t89032,0.0
t89033,0.0
t89034,0.0
t89035,0.0
t89036,0.0
t89037,0.0
t89038,0.0
t89039,0.0
t89040,0.0
t89041,0.0
t89042,0.0
t89043,0.0
t89044,0.0
t89045,0.0
t89046,0.0
t89047,0.0
t89048,0.0
t89049,0.0
t89050,0.0
t89051,0.0
t89052,0.0
t89053,0.0
t89054,0.0
t89055,0.0
t89056,0.0
t89057,0.0
t89058,0.0
t89059,0.0
t89060,0.0
t89061,0.0
t89062,0.0
t89063,0.0
t89064,0.0
t89065,0.0
t89066,0.0
t89067,0.0
t89068,0.0
t89069,0.0
t89070,0.0
t89071,0.0
t89072,0.0
t89073,0.0
t89074,0.0
t89075,0.0
t89076,0.0
t89077,0.0
t89078,0.0
t89079,0.0
t89080,0.0
t89081,0.0
t89082,0.0
t89083,0.0
t89084,0.0
t89085,0.0
t89086,0.0
t89087,0.0
t89088,0.0
t89089,0.0
t89090,0.0
t89091,0.0
t89092,0.0
t89093,0.0
t89094,0.0
t89095,0.0
t89096,0.0
t89097,0.0
t89098,0.0
t89099,0.0
t89100,0.0
t89101,0.0
t89102,0.0
t89103,0.0
t89104,0.0
t89105,0.0
t89106,0.0
t89107,0.0
t89108,0.0
t89109,0.0
t89110,0.0
t89111,0.0
t89112,0.0
t89113,0.0
t89114,0.0
t89115,0.0
t89116,0.0
t89117,0.0
t89118,0.0
t89119,0.0
t89120,0.0
t89121,0.0
t89122,0.0
t89123,0.0
t89124,0.0
t89125,0.0
t89126,0.0
t89127,0.0
t89128,0.0
t89129,0.0
t89130,0.0
t89131,0.0
t89132,0.0
t89133,0.0
t89134,0.0
t89135,0.0
t89136,0.0
t89137,0.0
t89138,0.0
t89139,0.0
t89140,0.0
t89141,0.0
t89142,0.0
t89143,0.0
t89144,0.0
t89145,0.0
t89146,0.0
t89147,0.0
t89148,0.0
t89149,0.0
t89150,0.0
t89151,0.0
t89152,0.0
t89153,0.0
t89154,0.0
t89155,0.0
t89156,0.0
t89157,0.0
t89158,0.0
t89159,0.0
t89160,0.0
t89161,0.0
t89162,0.0
t89163,0.0
t89164,0.0
t89165,0.0
t89166,0.0
t89167,0.0
t89168,0.0
t89169,0.0
t89170,0.0
t89171,0.0
t89172,0.0
t89173,0.0
t89174,0.0
t89175,0.0
t89176,0.0
t89177,0.0
t89178,0.0
t89179,0.0
t89180,0.0
t89181,0.0
t89182,0.0
t89183,0.0
t89184,0.0
t89185,0.0
t89186,0.0
t89187,0.0
t89188,0.0
t89189,0.0
t89190,0.0
t89191,0.0
t89192,0.0
t89193,0.0
t89194,0.0
t89195,0.0
t89196,0.0
t89197,0.0
t89198,0.0
t89199,0.0
t89200,0.0
t89201,0.0
t89202,0.0
t89203,0.0
t89204,0.0
t89205,0.0
t89206,0.0
t89207,0.0
t89208,0.0
t89209,0.0
t89210,0.0
t89211,0.0
t89212,0.0
t89213,0.0
t89214,0.0
t89215,0.0
t89216,0.0
t89217,0.0
t89218,0.0
t89219,0.0
t89220,0.0
t89221,0.0
t89222,0.0
t89223,0.0
t89224,0.0
t89225,0.0
t89226,0.0
t89227,0.0
t89228,0.0
t89229,0.0
t89230,0.0
t89231,0.0
t89232,0.0
t89233,0.0
t89234,0.0
t89235,0.0
t89236,0.0
t89237,0.0
t89238,0.0
t89239,0.0
t89240,0.0
t89241,0.0
t89242,0.0
t89243,0.0
t89244,0.0
t89245,0.0
t89246,0.0
t89247,0.0
t89248,0.0
t89249,0.0
t89250,0.0
t89251,0.0
t89252,0.0
t89253,0.0
t89254,0.0
t89255,0.0
t89256,0.0
t89257,0.0
t89258,0.0
t89259,0.0
t89260,0.0
t89261,0.0
t89262,0.0
t89263,0.0
t89264,0.0
t89265,0.0
t89266,0.0
t89267,0.0
t89268,0.0
t89269,0.0
t89270,0.0
t89271,0.0
t89272,0.0
t89273,0.0
t89274,0.0
t89275,0.0
t89276,0.0
t89277,0.0
t89278,0.0
t89279,0.0
t89280,0.0
t89281,0.0
t89282,0.0
t89283,0.0
t89284,0.0
t89285,0.0
t89286,0.0
t89287,0.0
t89288,0.0
t89289,0.0
t89290,0.0
t89291,0.0
t89292,0.0
t89293,0.0
t89294,0.0
t89295,0.0
t89296,0.0
t89297,0.0
t89298,0.0
t89299,0.0
t89300,0.0
t89301,0.0
t89302,0.0
t89303,0.0
t89304,0.0
t89305,0.0
t89306,0.0
t89307,0.0
t89308,0.0
t89309,0.0
t89310,0.0
t89311,0.0
t89312,0.0
t89313,0.0
t89314,0.0
t89315,0.0
t89316,0.0
t89317,0.0
t89318,0.0
t89319,0.0
t89320,0.0
t89321,0.0
t89322,0.0
t89323,0.0
t89324,0.0
t89325,0.0
t89326,0.0
t89327,0.0
t89328,0.0
t89329,0.0
t89330,0.0
t89331,0.0
t89332,0.0
t89333,0.0
t89334,0.0
t89335,0.0
t89336,0.0
t89337,0.0
t89338,0.0
t89339,0.0
t89340,0.0
t89341,0.0
t89342,0.0
t89343,0.0
t89344,0.0
t89345,0.0
t89346,0.0
t89347,0.0
t89348,0.0
t89349,0.0
t89350,0.0
t89351,0.0
t89352,0.0
t89353,0.0
t89354,0.0
t89355,0.0
t89356,0.0
t89357,0.0
t89358,0.0
t89359,0.0
t89360,0.0
t89361,0.0
t89362,0.0
t89363,0.0
t89364,0.0
t89365,0.0
t89366,0.0
t89367,0.0
t89368,0.0
t89369,0.0
t89370,0.0
t89371,0.0
t89372,0.0
t89373,0.0
t89374,0.0
t89375,0.0
t89376,0.0
t89377,0.0
t89378,0.0
t89379,0.0
t89380,0.0
t89381,0.0
t89382,0.0
t89383,0.0
t89384,0.0
t89385,0.0
t89386,0.0
t89387,0.0
t89388,0.0
t89389,0.0
t89390,0.0
t89391,0.0
t89392,0.0
t89393,0.0
t89394,0.0
t89395,0.0
t89396,0.0
t89397,0.0
t89398,0.0
t89399,0.0
t89400,0.0
t89401,0.0
t89402,0.0
t89403,0.0
t89404,0.0
t89405,0.0
t89406,0.0
t89407,0.0
t89408,0.0
t89409,0.0
t89410,0.0
t89411,0.0
t89412,0.0
t89413,0.0
t89414,0.0
t89415,0.0
t89416,0.0
t89417,0.0
t89418,0.0
t89419,0.0
t89420,0.0
t89421,0.0
t89422,0.0
t89423,0.0
t89424,0.0
t89425,0.0
t89426,0.0
t89427,0.0
t89428,0.0
t89429,0.0
t89430,0.0
t89431,0.0
t89432,0.0
t89433,0.0
t89434,0.0
t89435,0.0
t89436,0.0
t89437,0.0
t89438,0.0
t89439,0.0
t89440,0.0
t89441,0.0
t89442,0.0
t89443,0.0
t89444,0.0
t89445,0.0
t89446,0.0
t89447,0.0
t89448,0.0
t89449,0.0
t89450,0.0
t89451,0.0
t89452,0.0
t89453,0.0
t89454,0.0
t89455,0.0
t89456,0.0
t89457,0.0
t89458,0.0
t89459,0.0
t89460,0.0
t89461,0.0
t89462,0.0
t89463,0.0
t89464,0.0
t89465,0.0
t89466,0.0
t89467,0.0
t89468,0.0
t89469,0.0
t89470,0.0
t89471,0.0
t89472,0.0
t89473,0.0
t89474,0.0
t89475,0.0
t89476,0.0
t89477,0.0
t89478,0.0
t89479,0.0
t89480,0.0
t89481,0.0
t89482,0.0
t89483,0.0
t89484,0.0
t89485,0.0
t89486,0.0
t89487,0.0
t89488,0.0
t89489,0.0
t89490,0.0
t89491,0.0
t89492,0.0
t89493,0.0
t89494,0.0
t89495,0.0
t89496,0.0
t89497,0.0
t89498,0.0
t89499,0.0
t89500,0.0
t89501,0.0
t89502,0.0
t89503,0.0
t89504,0.0
t89505,0.0
t89506,0.0
t89507,0.0
t89508,0.0
t89509,0.0
t89510,0.0
t89511,0.0
t89512,0.0
t89513,0.0
t89514,0.0
t89515,0.0
t89516,0.0
t89517,0.0
t89518,0.0
t89519,0.0
t89520,0.0
t89521,0.0
t89522,0.0
t89523,0.0
t89524,0.0
t89525,0.0
t89526,0.0
t89527,0.0
t89528,0.0
t89529,0.0
t89530,0.0
t89531,0.0
t89532,0.0
t89533,0.0
t89534,0.0
t89535,0.0
t89536,0.0
t89537,0.0
t89538,0.0
t89539,0.0
t89540,0.0
t89541,0.0
t89542,0.0
t89543,0.0
t89544,0.0
t89545,0.0
t89546,0.0
t89547,0.0
t89548,0.0
t89549,0.0
t89550,0.0
t89551,0.0
t89552,0.0
t89553,0.0
t89554,0.0
t89555,0.0
t89556,0.0
t89557,0.0
t89558,0.0
t89559,0.0
t89560,0.0
t89561,0.0
