Resource,onshore_wind,solar_pv_sat,hydro,battery,pumped_hydro,Total
t129,0.0,-0.0,27.08611288,0.0,-0.0,27.08611288
t130,0.0,-0.0,26.80484852,0.0,-0.0,26.80484852
t131,0.0,-0.0,26.54131202,0.0,-0.0,26.54131202
t132,0.0,-0.0,26.26587738,0.0,0.0,26.26587738
t133,0.0,-0.0,26.10017007,0.0,-0.0,26.10017007
t134,0.0,-0.0,25.99457716,0.0,0.0,25.99457716
t135,0.0,-0.0,25.78101964,0.0,0.0,25.78101964
t136,0.0,-0.0,25.67586742,0.0,-0.0,25.67586742
t137,0.0,-0.0,25.51213053,0.0,0.0,25.51213053
t138,0.0,-0.0,25.32151265,0.0,0.0,25.32151265
t139,0.0,-0.0,25.16879257,0.0,0.0,25.16879257
t140,0.0,-0.0,25.06811039,0.0,0.0,25.06811039
t141,0.0,-0.0,24.97536031,0.0,0.0,24.97536031
t142,0.0,-0.0,24.92667743,0.0,0.0,24.92667743
t143,0.0,-0.0,24.84372251,0.0,0.0,24.84372251
t144,0.0,-0.0,24.71581906,0.0,0.0,24.71581906
t145,0.0,-0.0,27.01365358,0.0,0.0,27.01365358
t146,0.0,-0.0,26.98172034,0.0,-0.0,26.98172034
t147,0.0,-0.0,26.85724598,0.0,0.0,26.85724598
t148,0.0,-0.0,26.71602607,0.0,-0.0,26.71602607
t149,0.0,-0.0,26.62836365,0.0,0.0,26.62836365
t150,0.0,-0.0,26.46578698,0.0,-0.0,26.46578698
t151,0.0,-0.0,26.42175108,0.0,-0.0,26.42175108
t152,0.0,-0.0,26.41324644,0.0,-0.0,26.41324644
t153,0.0,-0.0,26.44748699,0.0,0.0,26.44748699
t154,0.0,-0.0,26.45484652,0.0,0.0,26.45484652
t155,0.0,-0.0,26.55020713,0.0,0.0,26.55020713
t156,0.0,-0.0,26.57109419,0.0,-0.0,26.57109419
t157,0.0,-0.0,26.67879365,0.0,-0.0,26.67879365
t158,0.0,-0.0,26.82760582,0.0,-0.0,26.82760582
t159,0.0,-0.0,26.99096019,0.0,-0.0,26.99096019
t160,0.0,-0.0,27.12919626,0.0,-0.0,27.12919626
t161,0.0,-0.0,27.20433362,0.0,-0.0,27.20433362
t162,0.0,-0.0,27.26977618,0.0,-0.0,27.26977618
t163,0.0,-0.0,27.35901505,0.0,-0.0,27.35901505
t164,0.0,-0.0,27.59336683,0.0,-0.0,27.59336683
t165,0.0,-0.0,27.77263463,0.0,-0.0,27.77263463
t166,0.0,-0.0,27.91797069,0.0,-0.0,27.91797069
t167,0.0,-0.0,28.0831148,0.0,-0.0,28.0831148
t168,0.0,-0.0,28.15175175,0.0,-0.0,28.15175175
t169,0.0,-0.0,28.28340479,0.0,-0.0,28.28340479
t170,0.0,-0.0,28.54868576,0.0,-0.0,28.54868576
t171,0.0,-0.0,28.80118729,0.0,0.0,28.80118729
t172,0.0,-0.0,29.04531601,0.0,0.0,29.04531601
t173,0.0,-0.0,29.29004533,0.0,-0.0,29.29004533
t174,0.0,-0.0,29.57443513,0.0,-0.0,29.57443513
t175,0.0,-0.0,29.92801041,0.0,-0.0,29.92801041
t176,0.0,-0.0,30.32305419,0.0,-0.0,30.32305419
t177,0.0,-0.0,30.73792819,0.0,0.0,30.73792819
t178,0.0,-0.0,31.25680079,0.0,-0.0,31.25680079
t179,0.0,-0.0,31.6674416,0.0,-0.0,31.6674416
t180,0.0,-0.0,32.07764174,0.0,-0.0,32.07764174
t181,0.0,-0.0,32.57024755,0.0,0.0,32.57024755
t182,0.0,-0.0,33.16318005,0.0,-0.0,33.16318005
t183,0.0,-0.0,33.72350283,0.0,-0.0,33.72350283
t184,0.0,-0.0,34.37989212,0.0,-0.0,34.37989212
t185,0.0,-0.0,34.92682149,0.0,-0.0,34.92682149
t186,0.0,-0.0,35.48829302,0.0,-0.0,35.48829302
t187,0.0,-0.0,36.09911983,0.0,-0.0,36.09911983
t188,0.0,-0.0,36.80967017,0.0,0.0,36.80967017
t189,0.0,-0.0,37.49157683,0.0,-0.0,37.49157683
t190,0.0,-0.0,38.18317829,0.0,0.0,38.18317829
t191,0.0,-0.0,38.98006525,0.0,-0.0,38.98006525
t192,0.0,-0.0,39.75095254,0.0,0.0,39.75095254
t193,0.0,-0.0,40.5540089,0.0,-0.0,40.5540089
t194,0.0,-0.0,41.40475239,0.0,-0.0,41.40475239
t195,0.0,-0.0,42.34627432,0.0,-0.0,42.34627432
t196,0.0,-0.0,43.24901711,0.0,-0.0,43.24901711
t197,0.0,-0.0,44.22989174,0.0,0.0,44.22989174
t198,0.0,-0.0,45.25483358,0.0,-0.0,45.25483358
t199,0.0,-0.0,46.34852025,0.0,-0.0,46.34852025
t200,0.0,-0.0,47.54249181,0.0,-0.0,47.54249181
t201,0.0,-0.0,48.68182004,0.0,0.0,48.68182004
t202,0.0,-0.0,49.88328302,0.0,0.0,49.88328302
t203,0.0,-0.0,51.06504807,0.0,-0.0,51.06504807
t204,0.0,-0.0,52.21993215,0.0,0.0,52.21993215
t205,0.0,-0.0,53.42725618,0.0,-0.0,53.42725618
t206,0.0,-0.0,53.9056813,0.0,0.0,53.9056813
t207,0.0,-0.0,54.35325936,0.0,-0.0,54.35325936
t208,0.0,-0.0,54.82287103,0.0,0.0,54.82287103
t209,0.0,-0.0,55.23134875,0.0,0.0,55.23134875
t210,0.0,-0.0,55.60369138,0.0,0.0,55.60369138
t211,0.0,-0.0,55.96325451,0.0,0.0,55.96325451
t212,0.0,-0.0,56.23986804,0.0,0.0,56.23986804
t213,0.0,-0.0,56.38427996,0.0,0.0,56.38427996
t214,0.0,-0.0,56.62255502,0.0,0.0,56.62255502
t215,0.0,-0.0,56.76073859,0.0,0.0,56.76073859
t216,0.0,-0.0,56.99014126,0.0,0.0,56.99014126
t217,0.0,-0.0,57.23320474,0.0,0.0,57.23320474
t218,0.0,-0.0,57.49588602,0.0,0.0,57.49588602
t219,0.0,-0.0,57.77002477,0.0,0.0,57.77002477
t220,0.0,-0.0,58.07765458,0.0,0.0,58.07765458
t221,0.0,-0.0,58.47493691,0.0,0.0,58.47493691
t222,0.0,-0.0,59.00089544,0.0,0.0,59.00089544
t223,0.0,-0.0,59.53743012,0.0,0.0,59.53743012
t224,0.0,-0.0,59.70421899,0.0,0.0,59.70421899
t225,0.0,-0.0,59.66168865,0.0,0.0,59.66168865
t226,0.0,-0.0,59.5627523,0.0,0.0,59.5627523
t227,0.0,-0.0,59.31308403,0.0,0.0,59.31308403
t228,0.0,-0.0,59.10483892,0.0,0.0,59.10483892
t229,0.0,-0.0,58.94771179,0.0,0.0,58.94771179
t230,0.0,-0.0,58.63111796,0.0,0.0,58.63111796
t231,0.0,-0.0,58.42909886,0.0,0.0,58.42909886
t232,0.0,-0.0,58.20416479,0.0,0.0,58.20416479
t233,0.0,-0.0,57.91436179,0.0,0.0,57.91436179
t234,0.0,-0.0,57.6695073,0.0,0.0,57.6695073
t235,0.0,-0.0,57.40173788,0.0,0.0,57.40173788
t236,0.0,-0.0,57.18653971,0.0,0.0,57.18653971
t237,0.0,-0.0,56.95239264,0.0,0.0,56.95239264
t238,0.0,-0.0,56.70811011,0.0,0.0,56.70811011
t239,0.0,-0.0,56.61273399,0.0,0.0,56.61273399
t240,0.0,-0.0,56.40454585,0.0,0.0,56.40454585
t241,0.0,-0.0,56.31489845,0.0,0.0,56.31489845
t242,0.0,-0.0,56.17392971,0.0,0.0,56.17392971
t243,0.0,-0.0,56.02546955,0.0,0.0,56.02546955
t244,0.0,-0.0,55.88582284,0.0,0.0,55.88582284
t245,0.0,-0.0,55.7058678,0.0,0.0,55.7058678
t246,0.0,-0.0,55.44218508,0.0,0.0,55.44218508
t247,0.0,-0.0,55.31951741,0.0,-0.0,55.31951741
t248,0.0,-0.0,54.9843992,0.0,-0.0,54.9843992
t249,0.0,-0.0,54.81409231,0.0,0.0,54.81409231
t250,0.0,-0.0,54.55036296,0.0,-0.0,54.55036296
t251,0.0,-0.0,54.24839989,0.0,-0.0,54.24839989
t252,0.0,-0.0,54.03501189,0.0,-0.0,54.03501189
t253,0.0,-0.0,53.73481149,0.0,-0.0,53.73481149
t254,0.0,-0.0,53.54322526,0.0,0.0,53.54322526
t255,0.0,-0.0,53.21459,0.0,-0.0,53.21459
t256,0.0,-0.0,52.9229712,0.0,0.0,52.9229712
t257,0.0,-0.0,52.6936459,0.0,-0.0,52.6936459
t258,0.0,-0.0,52.36384738,0.0,0.0,52.36384738
t259,0.0,-0.0,52.12262394,0.0,-0.0,52.12262394
t260,0.0,-0.0,51.80193783,0.0,0.0,51.80193783
t261,0.0,-0.0,51.48698045,0.0,-0.0,51.48698045
t262,0.0,-0.0,51.25178469,0.0,-0.0,51.25178469
t263,0.0,-0.0,50.88910848,0.0,-0.0,50.88910848
t264,0.0,-0.0,50.56212669,0.0,-0.0,50.56212669
t265,0.0,-0.0,50.22941616,0.0,-0.0,50.22941616
t266,0.0,-0.0,49.90811972,0.0,-0.0,49.90811972
t267,0.0,-0.0,49.64058528,0.0,-0.0,49.64058528
t268,0.0,-0.0,49.37657622,0.0,0.0,49.37657622
t269,0.0,-0.0,48.99348057,0.0,-0.0,48.99348057
t270,0.0,-0.0,48.65841819,0.0,-0.0,48.65841819
t271,0.0,-0.0,48.37579576,0.0,-0.0,48.37579576
t272,0.0,-0.0,48.03884918,0.0,-0.0,48.03884918
t273,0.0,-0.0,47.73142761,0.0,-0.0,47.73142761
t274,0.0,-0.0,47.49231019,0.0,-0.0,47.49231019
t275,0.0,-0.0,47.18131532,0.0,-0.0,47.18131532
t276,0.0,-0.0,46.83727005,0.0,-0.0,46.83727005
t277,0.0,-0.0,46.30373582,0.0,-0.0,46.30373582
t278,0.0,-0.0,45.89183363,0.0,-0.0,45.89183363
t279,0.0,-0.0,45.56850651,0.0,-0.0,45.56850651
t280,0.0,-0.0,45.32405968,0.0,-0.0,45.32405968
t281,0.0,-0.0,45.06786134,0.0,-0.0,45.06786134
t282,0.0,-0.0,44.77376522,0.0,-0.0,44.77376522
t283,0.0,-0.0,44.56736283,0.0,-0.0,44.56736283
t284,0.0,-0.0,44.23776184,0.0,-0.0,44.23776184
t285,0.0,-0.0,43.94077059,0.0,-0.0,43.94077059
t286,0.0,-0.0,43.73940515,0.0,0.0,43.73940515
t287,0.0,-0.0,43.47854899,0.0,-0.0,43.47854899
t288,0.0,-0.0,43.27762422,0.0,0.0,43.27762422
t289,0.0,-0.0,40.89433885,0.0,0.0,40.89433885
t290,0.0,-0.0,40.59056912,0.0,0.0,40.59056912
t291,0.0,-0.0,40.38462857,0.0,0.0,40.38462857
t292,0.0,-0.0,40.21173843,0.0,0.0,40.21173843
t293,0.0,-0.0,39.99830556,0.0,0.0,39.99830556
t294,0.0,-0.0,39.79192346,0.0,0.0,39.79192346
t295,0.0,-0.0,39.57760925,0.0,0.0,39.57760925
t296,0.0,-0.0,39.49047225,0.0,0.0,39.49047225
t297,0.0,-0.0,39.3945218,0.0,0.0,39.3945218
t298,0.0,-0.0,39.27257171,0.0,0.0,39.27257171
t299,0.0,-0.0,39.14014051,0.0,0.0,39.14014051
t300,0.0,-0.0,39.08923362,0.0,0.0,39.08923362
t301,0.0,-0.0,38.95107367,0.0,0.0,38.95107367
t302,0.0,-0.0,38.7608446,0.0,0.0,38.7608446
t303,0.0,-0.0,38.70898653,0.0,0.0,38.70898653
t304,0.0,-0.0,38.59146832,0.0,0.0,38.59146832
t305,0.0,-0.0,38.57898239,0.0,0.0,38.57898239
t306,0.0,-0.0,38.5532763,0.0,0.0,38.5532763
t307,0.0,-0.0,38.50024852,0.0,0.0,38.50024852
t308,0.0,-0.0,38.47690841,0.0,0.0,38.47690841
t309,0.0,-0.0,38.40685704,0.0,0.0,38.40685704
t310,0.0,-0.0,38.30022989,0.0,0.0,38.30022989
t311,0.0,-0.0,38.34534632,0.0,0.0,38.34534632
t312,0.0,-0.0,38.29219289,0.0,0.0,38.29219289
t313,0.0,-0.0,38.30161487,0.0,0.0,38.30161487
t314,0.0,-0.0,38.25261916,0.0,0.0,38.25261916
t315,0.0,-0.0,38.20582681,0.0,0.0,38.20582681
t316,0.0,-0.0,38.07574745,0.0,0.0,38.07574745
t317,0.0,-0.0,38.08095425,0.0,0.0,38.08095425
t318,0.0,-0.0,37.99009455,0.0,0.0,37.99009455
t319,0.0,-0.0,37.99353866,0.0,0.0,37.99353866
t320,0.0,-0.0,37.93248562,0.0,0.0,37.93248562
t321,0.0,-0.0,37.91109307,0.0,0.0,37.91109307
t322,0.0,-0.0,37.90997143,0.0,0.0,37.90997143
t323,0.0,-0.0,37.90920652,0.0,0.0,37.90920652
t324,0.0,-0.0,37.84586617,0.0,0.0,37.84586617
t325,0.0,-0.0,37.92794758,0.0,0.0,37.92794758
t326,0.0,-0.0,37.92409541,0.0,0.0,37.92409541
t327,0.0,-0.0,37.92420928,0.0,0.0,37.92420928
t328,0.0,-0.0,37.90757762,0.0,0.0,37.90757762
t329,0.0,-0.0,37.94789721,0.0,0.0,37.94789721
t330,0.0,-0.0,37.91021785,0.0,0.0,37.91021785
t331,0.0,-0.0,37.95141877,0.0,0.0,37.95141877
t332,0.0,-0.0,37.96265319,0.0,0.0,37.96265319
t333,0.0,-0.0,38.00870071,0.0,0.0,38.00870071
t334,0.0,-0.0,38.04417208,0.0,0.0,38.04417208
t335,0.0,-0.0,38.08123675,0.0,0.0,38.08123675
t336,0.0,-0.0,38.2099612,0.0,0.0,38.2099612
t337,0.0,-0.0,38.37173605,0.0,0.0,38.37173605
t338,0.0,-0.0,38.57300108,0.0,0.0,38.57300108
t339,0.0,-0.0,38.69538579,0.0,0.0,38.69538579
t340,0.0,-0.0,38.7803134,0.0,0.0,38.7803134
t341,0.0,-0.0,38.8734622,0.0,0.0,38.8734622
t342,0.0,-0.0,39.06532151,0.0,0.0,39.06532151
t343,0.0,-0.0,39.26158754,0.0,0.0,39.26158754
t344,0.0,-0.0,39.39683727,0.0,0.0,39.39683727
t345,0.0,-0.0,39.49198585,0.0,0.0,39.49198585
t346,0.0,-0.0,39.61798147,0.0,0.0,39.61798147
t347,0.0,-0.0,39.82811739,0.0,0.0,39.82811739
t348,0.0,-0.0,40.07042236,0.0,0.0,40.07042236
t349,0.0,-0.0,40.47136928,0.0,0.0,40.47136928
t350,0.0,-0.0,40.87366284,0.0,0.0,40.87366284
t351,0.0,-0.0,41.21822841,0.0,0.0,41.21822841
t352,0.0,-0.0,41.59187831,0.0,0.0,41.59187831
t353,0.0,-0.0,41.91290414,0.0,0.0,41.91290414
t354,0.0,-0.0,42.28813262,0.0,-0.0,42.28813262
t355,0.0,-0.0,42.79512206,0.0,-0.0,42.79512206
t356,0.0,-0.0,43.33624105,0.0,0.0,43.33624105
t357,0.0,-0.0,43.78041218,0.0,0.0,43.78041218
t358,0.0,-0.0,44.415835,0.0,0.0,44.415835
t359,0.0,-0.0,44.9752961,0.0,0.0,44.9752961
t360,0.0,-0.0,45.62377295,0.0,0.0,45.62377295
t361,0.0,-0.0,46.54722914,0.0,0.0,46.54722914
t362,0.0,-0.0,47.35471687,0.0,0.0,47.35471687
t363,0.0,-0.0,47.98549512,0.0,0.0,47.98549512
t364,0.0,-0.0,48.53210502,0.0,0.0,48.53210502
t365,0.0,-0.0,48.95600998,0.0,0.0,48.95600998
t366,0.0,-0.0,49.25388275,0.0,0.0,49.25388275
t367,0.0,-0.0,49.79148111,0.0,0.0,49.79148111
t368,0.0,-0.0,50.20332125,0.0,0.0,50.20332125
t369,0.0,-0.0,50.45784149,0.0,0.0,50.45784149
t370,0.0,-0.0,50.79344541,0.0,0.0,50.79344541
t371,0.0,-0.0,50.96580957,0.0,0.0,50.96580957
t372,0.0,-0.0,51.18356296,0.0,0.0,51.18356296
t373,0.0,-0.0,51.85344582,0.0,0.0,51.85344582
t374,0.0,-0.0,52.36656273,0.0,-0.0,52.36656273
t375,0.0,-0.0,52.3865677,0.0,-0.0,52.3865677
t376,0.0,-0.0,52.48985966,0.0,-0.0,52.48985966
t377,0.0,-0.0,52.42997943,0.0,-0.0,52.42997943
t378,0.0,-0.0,52.42562388,0.0,-0.0,52.42562388
t379,0.0,-0.0,52.61736736,0.0,-0.0,52.61736736
t380,0.0,-0.0,52.6499554,0.0,-0.0,52.6499554
t381,0.0,-0.0,52.59484973,0.0,0.0,52.59484973
t382,0.0,-0.0,52.52387985,0.0,-0.0,52.52387985
t383,0.0,-0.0,52.38920943,0.0,-0.0,52.38920943
t384,0.0,-0.0,52.31887711,0.0,-0.0,52.31887711
t385,0.0,-0.0,52.57287939,0.0,0.0,52.57287939
t386,0.0,-0.0,52.50900758,0.0,-0.0,52.50900758
t387,0.0,-0.0,52.08775078,0.0,-0.0,52.08775078
t388,0.0,-0.0,51.5951051,0.0,-0.0,51.5951051
t389,0.0,-0.0,50.96117265,0.0,-0.0,50.96117265
t390,0.0,-0.0,50.22764832,0.0,-0.0,50.22764832
t391,0.0,-0.0,49.67656222,0.0,-0.0,49.67656222
t392,0.0,-0.0,47.29712676,0.0,-0.0,47.29712676
t393,0.0,-0.0,44.93267416,0.0,-0.0,44.93267416
t394,0.0,-0.0,42.59598387,0.0,-0.0,42.59598387
t395,0.0,-0.0,40.40813306,0.0,-0.0,40.40813306
t396,0.0,-0.0,38.25818003,0.0,-0.0,38.25818003
t397,0.0,-0.0,36.25408943,0.0,-0.0,36.25408943
t398,0.0,-0.0,38.89048116,0.0,-0.0,38.89048116
t399,0.0,-0.0,41.45151795,0.0,-0.0,41.45151795
t400,0.0,-0.0,44.18617953,0.0,0.0,44.18617953
t401,0.0,-0.0,46.81710278,0.0,-0.0,46.81710278
t402,0.0,-0.0,49.40087412,0.0,-0.0,49.40087412
t403,0.0,-0.0,52.13799931,0.0,-0.0,52.13799931
t404,0.0,-0.0,52.00859981,0.0,-0.0,52.00859981
t405,0.0,-0.0,51.87920032,0.0,-0.0,51.87920032
t406,0.0,-0.0,51.79078331,0.0,0.0,51.79078331
t407,0.0,-0.0,51.65572641,0.0,0.0,51.65572641
t408,0.0,-0.0,51.61893935,0.0,0.0,51.61893935
t409,0.0,-0.0,51.60242321,0.0,0.0,51.60242321
t410,0.0,-0.0,50.85142174,0.0,0.0,50.85142174
t411,0.0,-0.0,50.10879304,0.0,-0.0,50.10879304
t412,0.0,-0.0,49.42036697,0.0,0.0,49.42036697
t413,0.0,-0.0,48.67516792,0.0,0.0,48.67516792
t414,0.0,-0.0,47.92864686,0.0,0.0,47.92864686
t415,0.0,-0.0,47.2041594,0.0,-0.0,47.2041594
t416,0.0,-0.0,47.60073227,0.0,-0.0,47.60073227
t417,0.0,-0.0,48.00347456,0.0,-0.0,48.00347456
t418,0.0,-0.0,48.38682729,0.0,-0.0,48.38682729
t419,0.0,-0.0,48.86546615,0.0,-0.0,48.86546615
t420,0.0,-0.0,49.25200458,0.0,-0.0,49.25200458
t421,0.0,-0.0,49.7156606,0.0,-0.0,49.7156606
t422,0.0,-0.0,49.88854594,0.0,-0.0,49.88854594
t423,0.0,-0.0,49.93187371,0.0,-0.0,49.93187371
t424,0.0,-0.0,50.08448812,0.0,0.0,50.08448812
t425,0.0,-0.0,50.16485706,0.0,0.0,50.16485706
t426,0.0,-0.0,50.15268485,0.0,0.0,50.15268485
t427,0.0,-0.0,50.18810523,0.0,0.0,50.18810523
